PosX,PosY,LKHD DIST,lookAheadX,lookAheadY,left,right,ONLAST,INDEX,VEL
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
